Campus Name,District Name,AVG ACT Campus,"ACT AVG vs Max (36)
",AVG SAT Campus,SAT Avg vs Max (2400),San Antonio Region
CAYUGA H S,CAYUGA ISD,20.2,36,1483,2400,n
ELKHART H S,ELKHART ISD,-1,36,1417,2400,n
FRANKSTON H S,FRANKSTON ISD,18.3,36,1312,2400,n
NECHES H S,NECHES ISD,19.9,36,1284,2400,n
PALESTINE H S,PALESTINE ISD,19.7,36,1392,2400,n
WESTWOOD H S,WESTWOOD ISD,20,36,1417,2400,n
SLOCUM H S,SLOCUM ISD,23.7,36,1571,2400,n
ANDREWS H S,ANDREWS ISD,20.9,36,1495,2400,n
ANDREWS EDUCATION CENTER,ANDREWS ISD,-1,36,0,2400,n
HUDSON H S,HUDSON ISD,20.7,36,1410,2400,n
LUFKIN H S,LUFKIN ISD,18.6,36,1473,2400,n
HUNTINGTON H S,HUNTINGTON ISD,21,36,1458,2400,n
DIBOLL H S,DIBOLL ISD,19.5,36,1477,2400,n
ZAVALLA H S,ZAVALLA ISD,22.6,36,1401,2400,n
CENTRAL H S,CENTRAL ISD,-1,36,1419,2400,n
ROCKPORT-FULTON H S,ARANSAS COUNTY ISD,20.7,36,1374,2400,n
ARCHER CITY H S,ARCHER CITY ISD,20.5,36,1487,2400,n
HOLLIDAY H S,HOLLIDAY ISD,23.3,36,1539,2400,n
WINDTHORST H S,WINDTHORST ISD,22.4,36,1514,2400,n
CLAUDE H S,CLAUDE ISD,21.9,36,-1,2400,n
CHARLOTTE H S,CHARLOTTE ISD,17,36,1182,2400,y
JOURDANTON H S,JOURDANTON ISD,21,36,1358,2400,y
LYTLE H S,LYTLE ISD,18.3,36,1342,2400,y
PLEASANTON H S,PLEASANTON ISD,20.4,36,1390,2400,y
POTEET H S,POTEET ISD,17.2,36,1309,2400,y
BELLVILLE H S,BELLVILLE ISD,22.7,36,1474,2400,n
SEALY H S,SEALY ISD,19.6,36,1358,2400,n
BRAZOS H S,BRAZOS ISD,21.1,36,1407,2400,n
MULESHOE H S,MULESHOE ISD,18.8,36,-1,2400,n
MEDINA H S,MEDINA ISD,21.3,36,1388,2400,y
BANDERA H S,BANDERA ISD,20.8,36,1423,2400,y
BASTROP H S,BASTROP ISD,20,36,1405,2400,n
GENESIS H S,BASTROP ISD,0,36,-1,2400,n
ELGIN H S,ELGIN ISD,17.8,36,1362,2400,n
SMITHVILLE H S,SMITHVILLE ISD,21,36,1447,2400,n
SEYMOUR H S,SEYMOUR ISD,22.6,36,-1,2400,n
A C JONES H S,BEEVILLE ISD,19.6,36,1475,2400,n
PETTUS H S,PETTUS ISD,17.4,36,1282,2400,n
SKIDMORE-TYNAN H S,SKIDMORE-TYNAN ISD,20.3,36,1370,2400,n
RICHARD MILBURN ALTER H S (KILLEEN,RICHARD MILBURN ALTER HIGH SCHOOL,-1,36,1197,2400,n
PRIORITY CHARTER SCHOOLS-TEMPLE,PRIORITY CHARTER SCHOOLS,0,36,1578,2400,n
GATEWAY COLLEGE PREPARATORY SCHOOL,ORENDA CHARTER SCHOOL,-1,36,1486,2400,n
ACADEMY H S,ACADEMY ISD,23.6,36,1526,2400,n
BARTLETT SCHOOLS,BARTLETT ISD,-1,36,1121,2400,n
BELTON H S,BELTON ISD,22.6,36,1465,2400,n
HOLLAND H S,HOLLAND ISD,19.2,36,1420,2400,n
KILLEEN H S,KILLEEN ISD,19.7,36,1376,2400,n
C E ELLISON H S,KILLEEN ISD,19,36,1358,2400,n
PATHWAYS ACADEMIC CAMPUS,KILLEEN ISD,0,36,1021,2400,n
HARKER HEIGHTS H S,KILLEEN ISD,20.7,36,1436,2400,n
ROBERT M SHOEMAKER H S,KILLEEN ISD,20.4,36,1323,2400,n
ROGERS H S,ROGERS ISD,21.3,36,1396,2400,n
SALADO H S,SALADO ISD,24.4,36,1541,2400,n
TEMPLE H S,TEMPLE ISD,21.6,36,1449,2400,n
FRED W EDWARDS ACADEMY AEC,TEMPLE ISD,0,36,-1,2400,n
TROY H S,TROY ISD,20.1,36,1476,2400,n
POR VIDA ACADEMY CHARTER H S,POR VIDA ACADEMY,0,36,1010,2400,y
CORPUS CHRISTI COLLEGE PREP H S,POR VIDA ACADEMY,0,36,-1,2400,y
CESAR E CHAVEZ ACADEMY,POR VIDA ACADEMY,0,36,-1,2400,y
GEORGE GERVIN ACADEMY,GEORGE GERVIN ACADEMY,-1,36,0,2400,y
THE EDUCATION AND TRAINING CENTER,GEORGE GERVIN ACADEMY,0,36,-1,2400,y
HIGGS CARTER KING GIFTED & TALENTE,HIGGS CARTER KING GIFTED & TALENTE,0,36,-1,2400,y
MILTON B LEE ACADEMY OF SCIENCE &,SCHOOL OF EXCELLENCE IN EDUCATION,0,36,1240,2400,y
SOUTHWEST PREPARATORY SCHOOL,SOUTHWEST PREPARATORY SCHOOL,0,36,-1,2400,y
SOUTHWEST PREPARATORY SOUTHEAST CA,SOUTHWEST PREPARATORY SCHOOL,0,36,-1,2400,y
SOUTHWEST PREPARATORY SCHOOL-NORTH,SOUTHWEST PREPARATORY SCHOOL,-1,36,1276,2400,y
POSITIVE SOLUTIONS CHARTER,POSITIVE SOLUTIONS CHARTER SCHOOL,0,36,-1,2400,y
RADIANCE ACADEMY OF LEARNING WESTL,RADIANCE ACADEMY OF LEARNING,-1,36,-1,2400,y
ACADEMY OF CAREERS AND TECHNOLOGIE,ACADEMY OF CAREERS AND TECHNOLOGIE,16.1,36,0,2400,y
SAN ANTONIO CAN H S,SAN ANTONIO CAN HIGH SCHOOL,18.6,36,0,2400,y
SHEKINAH RADIANCE ACADEMY,SHEKINAH RADIANCE ACADEMY,0,36,-1,2400,y
SAN ANTONIO SCHOOL FOR INQUIRY,SAN ANTONIO SCHOOL FOR INQUIRY & C,0,36,1182,2400,y
JUBILEE ACADEMY,JUBILEE ACADEMIC CENTER,-1,36,1225,2400,y
ALPHA ACADEMY,JUBILEE ACADEMIC CENTER,0,36,1353,2400,y
SAN ANTONIO TECHNOLOGY ACADEMY,SAN ANTONIO TECHNOLOGY ACADEMY,0,36,-1,2400,y
SCHOOL OF SCIENCE AND TECH-SAN A,SCHOOL OF SCIENCE AND TECHNOLOGY,25.8,36,1688,2400,y
HARMONY SCIENCE ACAD-SAN ANTONIO,HARMONY SCIENCE ACAD (SAN ANTONIO),21.6,36,1483,2400,y
BROOKS ACADEMY OF SCIENCE AND ENGI,BROOKS ACADEMY OF SCIENCE AND ENGI,23,36,1357,2400,y
HENRY FORD ACADEMY ALAMEDA SCHOOL,HENRY FORD ACADEMY ALAMEDA SCHOOL,0,36,1242,2400,y
ALAMO HEIGHTS H S,ALAMO HEIGHTS ISD,23.9,36,1644,2400,y
HARLANDALE H S,HARLANDALE ISD,19.1,36,1297,2400,y
MCCOLLUM H S,HARLANDALE ISD,17.2,36,1243,2400,y
FRANK M TEJEDA ACADEMY,HARLANDALE ISD,0,36,-1,2400,y
JOHN F KENNEDY HIGH SCHOOL,EDGEWOOD ISD,16.1,36,1165,2400,y
MEMORIAL HIGH SCHOOL,EDGEWOOD ISD,16.3,36,1169,2400,y
RANDOLPH H S,RANDOLPH FIELD ISD,22.3,36,1572,2400,y
BRACKENRIDGE H S,SAN ANTONIO ISD,16.5,36,1226,2400,y
BURBANK H S,SAN ANTONIO ISD,18.6,36,1287,2400,y
EDISON H S,SAN ANTONIO ISD,16.9,36,1195,2400,y
FOX TECHNICAL H S,SAN ANTONIO ISD,18.1,36,1280,2400,y
HIGHLANDS H S,SAN ANTONIO ISD,16.7,36,1204,2400,y
